[0.156s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/home/cjabrantes/.local/bin/colcon', 'build'][0m
[5.122s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/cjabrantes/ros2_px4_offboard_example_ws/src/ROS2_PX4_Offboard_Example/px4_offboard': PYTHONPATH=/home/cjabrantes/ros2_px4_offboard_example_ws/build/px4_offboard/prefix_override:/home/cjabrantes/.local/lib/python3.10/site-packages/colcon_core/task/python/colcon_distutils_commands:/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_offboard/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../../build/px4_offboard build --build-base /home/cjabrantes/ros2_px4_offboard_example_ws/build/px4_offboard/build install --record /home/cjabrantes/ros2_px4_offboard_example_ws/build/px4_offboard/install.log --single-version-externally-managed install_data[0m
[5.523s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_offboard' for CMake module files
[5.523s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/cjabrantes/ros2_px4_offboard_example_ws/src/ROS2_PX4_Offboard_Example/px4_offboard' returned '0': PYTHONPATH=/home/cjabrantes/ros2_px4_offboard_example_ws/build/px4_offboard/prefix_override:/home/cjabrantes/.local/lib/python3.10/site-packages/colcon_core/task/python/colcon_distutils_commands:/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_offboard/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../../build/px4_offboard build --build-base /home/cjabrantes/ros2_px4_offboard_example_ws/build/px4_offboard/build install --record /home/cjabrantes/ros2_px4_offboard_example_ws/build/px4_offboard/install.log --single-version-externally-managed install_data[0m
[5.524s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_offboard' for CMake config files
[5.524s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_offboard/lib'
[5.525s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_offboard/bin'
[5.525s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_offboard/lib/pkgconfig/px4_offboard.pc'
[5.525s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_offboard/lib/python3.10/site-packages'
[5.525s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('px4_offboard', 'pythonpath')
[5.525s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_offboard/share/px4_offboard/hook/pythonpath.ps1'
[5.526s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_offboard/share/px4_offboard/hook/pythonpath.dsv'
[5.526s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_offboard/share/px4_offboard/hook/pythonpath.sh'
[5.527s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_offboard/bin'
[5.527s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(px4_offboard)
[5.527s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_offboard/share/px4_offboard/package.ps1'
[5.528s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_offboard/share/px4_offboard/package.dsv'
[5.528s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_offboard/share/px4_offboard/package.sh'
[5.529s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_offboard/share/px4_offboard/package.bash'
[5.529s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_offboard/share/px4_offboard/package.zsh'
[5.529s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_offboard/share/colcon-core/packages/px4_offboard)
[5.530s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[5.530s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[5.531s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[5.531s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[5.539s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[5.539s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[5.539s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[5.555s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[5.555s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/cjabrantes/ros2_px4_offboard_example_ws/install/local_setup.ps1'
[5.557s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/cjabrantes/ros2_px4_offboard_example_ws/install/_local_setup_util_ps1.py'
[5.559s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/cjabrantes/ros2_px4_offboard_example_ws/install/setup.ps1'
[5.560s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/cjabrantes/ros2_px4_offboard_example_ws/install/local_setup.sh'
[5.561s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/cjabrantes/ros2_px4_offboard_example_ws/install/_local_setup_util_sh.py'
[5.561s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/cjabrantes/ros2_px4_offboard_example_ws/install/setup.sh'
[5.563s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/cjabrantes/ros2_px4_offboard_example_ws/install/local_setup.bash'
[5.564s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/cjabrantes/ros2_px4_offboard_example_ws/install/setup.bash'
[5.565s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/cjabrantes/ros2_px4_offboard_example_ws/install/local_setup.zsh'
[5.566s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/cjabrantes/ros2_px4_offboard_example_ws/install/setup.zsh'
