[0.145s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/home/cjabrantes/.local/bin/colcon', 'build'][0m
[2.462s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/cjabrantes/ros2_px4_offboard_example_ws/src/ROS2_PX4_Offboard_Example/px4_offboard': PYTHONPATH=/home/cjabrantes/ros2_px4_offboard_example_ws/build/px4_offboard/prefix_override:/home/cjabrantes/.local/lib/python3.10/site-packages/colcon_core/task/python/colcon_distutils_commands:/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_offboard/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../../build/px4_offboard build --build-base /home/cjabrantes/ros2_px4_offboard_example_ws/build/px4_offboard/build install --record /home/cjabrantes/ros2_px4_offboard_example_ws/build/px4_offboard/install.log --single-version-externally-managed install_data[0m
[2.714s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_offboard' for CMake module files
[2.715s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/cjabrantes/ros2_px4_offboard_example_ws/src/ROS2_PX4_Offboard_Example/px4_offboard' returned '0': PYTHONPATH=/home/cjabrantes/ros2_px4_offboard_example_ws/build/px4_offboard/prefix_override:/home/cjabrantes/.local/lib/python3.10/site-packages/colcon_core/task/python/colcon_distutils_commands:/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_offboard/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../../build/px4_offboard build --build-base /home/cjabrantes/ros2_px4_offboard_example_ws/build/px4_offboard/build install --record /home/cjabrantes/ros2_px4_offboard_example_ws/build/px4_offboard/install.log --single-version-externally-managed install_data[0m
[2.715s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_offboard' for CMake config files
[2.716s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_offboard/lib'
[2.716s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_offboard/bin'
[2.716s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_offboard/lib/pkgconfig/px4_offboard.pc'
[2.716s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_offboard/lib/python3.10/site-packages'
[2.716s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('px4_offboard', 'pythonpath')
[2.716s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_offboard/share/px4_offboard/hook/pythonpath.ps1'
[2.717s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_offboard/share/px4_offboard/hook/pythonpath.dsv'
[2.717s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_offboard/share/px4_offboard/hook/pythonpath.sh'
[2.718s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_offboard/bin'
[2.718s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(px4_offboard)
[2.718s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_offboard/share/px4_offboard/package.ps1'
[2.718s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_offboard/share/px4_offboard/package.dsv'
[2.719s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_offboard/share/px4_offboard/package.sh'
[2.719s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_offboard/share/px4_offboard/package.bash'
[2.719s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_offboard/share/px4_offboard/package.zsh'
[2.720s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/cjabrantes/ros2_px4_offboard_example_ws/install/px4_offboard/share/colcon-core/packages/px4_offboard)
[2.720s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[2.720s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[2.720s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[2.720s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[2.725s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[2.725s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[2.725s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[2.733s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[2.733s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/cjabrantes/ros2_px4_offboard_example_ws/install/local_setup.ps1'
[2.735s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/cjabrantes/ros2_px4_offboard_example_ws/install/_local_setup_util_ps1.py'
[2.737s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/cjabrantes/ros2_px4_offboard_example_ws/install/setup.ps1'
[2.738s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/cjabrantes/ros2_px4_offboard_example_ws/install/local_setup.sh'
[2.739s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/cjabrantes/ros2_px4_offboard_example_ws/install/_local_setup_util_sh.py'
[2.740s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/cjabrantes/ros2_px4_offboard_example_ws/install/setup.sh'
[2.742s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/cjabrantes/ros2_px4_offboard_example_ws/install/local_setup.bash'
[2.742s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/cjabrantes/ros2_px4_offboard_example_ws/install/setup.bash'
[2.744s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/cjabrantes/ros2_px4_offboard_example_ws/install/local_setup.zsh'
[2.745s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/cjabrantes/ros2_px4_offboard_example_ws/install/setup.zsh'
